{'REC_LEN': 2, 'REC_TYP': 0, 'REC_SUB': 10, 'CPU_TYPE': 2, 'STDF_VER': 4, 'rec_id': 'FAR'}
{'REC_LEN': 50, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728469377, 'CMD_LINE': 'SEDana V3.7c build date: Jun 21 2012 13:38:53', 'rec_id': 'ATR'}
{'REC_LEN': 218, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 231, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_2nd_partial_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T13001.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 225, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465881, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_rescreen_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T14103.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 226, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_2nd_resc._v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17091.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728465882, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_3rd_resc._inLine_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17155.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devic', 'rec_id': 'ATR'}
{'REC_LEN': 233, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468789, 'CMD_LINE': 'datatool file merge: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_retest-SN26-SN30_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T17434.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 260, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1728468815, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\OneDrive - Analog Devices, Inc\\Documents\\Projects\\ADRF6780S\\CSH t2 2024 3rd Build\\g142621.1_T2_v24024p05b_adrf6780s_t2_25c_pd_Sys158_Cass16_ADI15_TROOS_15_20241009_T10535.stdf+C:\\Users\\ndelosre\\OneDrive - Analog Devi', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 107, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093275, 'CMD_LINE': 'datatool file copy: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf', 'rec_id': 'ATR'}
{'REC_LEN': 112, 'REC_TYP': 0, 'REC_SUB': 20, 'MOD_TIM': 1758093305, 'CMD_LINE': 'datatool file write: C:\\Users\\ndelosre\\AppData\\Local\\Programs\\Python\\Python313\\g142621.1_T2_Batch1.stdf [1]', 'rec_id': 'ATR'}
{'REC_LEN': 190, 'REC_TYP': 1, 'REC_SUB': 10, 'SETUP_T': 1728468434, 'START_T': 1728468415, 'STAT_NUM': 0, 'MODE_COD': ' ', 'RTST_COD': ' ', 'PROT_COD': ' ', 'BURN_TIM': 65535, 'CMOD_COD': ' ', 'LOT_ID': 'g142621.1', 'PART_TYP': 'ADRF6780S', 'NODE_NAM': 'Sys158_Cass16_ADI15_TROOS_15', 'TSTR_TYP': '', 'JOB_NAM': 'v24024p05b_adrf6780s_t2_25c_pd', 'JOB_REV': '', 'SBLOT_ID': 'T2, T2 2nd partial, rescreen, 2nd resc., 3rd resc._inLine, retest-SN26-SN30', 'OPER_NAM': 'Operator', 'EXEC_TYP': 'Cassini', 'EXEC_VER': '', 'TEST_COD': '', 'TST_TEMP': '', 'USER_TXT': '', 'AUX_FILE': '', 'PKG_TYP': '', 'FAMLY_ID': '', 'DATE_COD': '', 'FACIL_ID': '', 'FLOOR_ID': '', 'PROC_ID': '', 'OPER_FRQ': '', 'SPEC_NAM': '', 'SPEC_VER': '', 'FLOW_ID': '', 'SETUP_ID': '', 'DSGN_REV': '', 'ENG_ID': '', 'ROM_COD': '', 'SERL_NUM': '', 'SUPR_NAM': '', 'rec_id': 'MIR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 1, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'SCLK_Pos_Cont', 'ALARM_ID': '', 'OPT_FLAG': ['0', '0', '0', '0', '0', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 0.05000000074505806, 'HI_LIMIT': 0.8999999761581421, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.05000000074505806, 'HI_SPEC': 0.8999999761581421, 'rec_id': 'PTR'}
{'REC_LEN': 65, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 590, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'Vdet_IF_LOx1_23500MHz_ADC@Pwr:4', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 65, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 591, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'Vdet_IF_LOx1_23500MHz_ADC@Pwr:5', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'Volts', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 35, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 592, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'EOCPass', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': '', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 54, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 593, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Pout_RF_5p999GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 61, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 594, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Suppression_RF_5p999GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 50, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 595, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Pout_RF_6GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 57, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 596, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Suppression_RF_6GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 597, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP2H_RF_6GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 58, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 598, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3H_RF_6GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 20.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 20.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 599, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3L_RF_5p999GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 20.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 20.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 50, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 600, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IML_RF_5p998GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 50, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 601, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IMU_RF_6p001GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 53, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 602, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IP2_F2_SuppRF_6GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 55, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 603, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IP2_IMU_RF_11p999GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 55, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 604, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Pout_RF_11p760GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 605, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F1_Suppression_RF_11p760GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 55, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 606, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Pout_RF_11p761GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 62, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 607, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'F2_Suppression_RF_11p761GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 56, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 608, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP2H_RF_11p761GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 63, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 609, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3H_RF_11p761GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 20.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 20.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 63, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 610, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IF_OIP3L_RF_11p760GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '0', '1', '0', '1', '0', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 20.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 20.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 611, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IML_RF_11p759GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 51, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 612, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IMU_RF_11p762GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 58, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 613, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IP2_F2_SuppRF_11p761GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'db', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
{'REC_LEN': 55, 'REC_TYP': 15, 'REC_SUB': 10, 'TEST_NUM': 614, 'HEAD_NUM': 0, 'SITE_NUM': 1, 'TEST_FLG': ['0', '1', '0', '1', '0', '0', '1', '0'], 'PARM_FLG': ['0', '0', '0', '0', '0', '0', '0', '0'], 'RESULT': 0.0, 'TEST_TXT': 'IP2_IMU_RF_23p521GHz_LOx1', 'ALARM_ID': '', 'OPT_FLAG': ['1', '1', '1', '1', '1', '1', '1', '0'], 'RES_SCAL': 0, 'LLM_SCAL': 0, 'HLM_SCAL': 0, 'LO_LIMIT': 4294967296.0, 'HI_LIMIT': 4294967296.0, 'UNITS': 'dbm', 'C_RESFMT': '', 'C_LLMFMT': '', 'C_HLMFMT': '', 'LO_SPEC': 0.0, 'HI_SPEC': 0.0, 'rec_id': 'PTR'}
